precinct,superprecinct
0,269
1,269
2,193
3,55
4,55
5,55
6,229
7,161
8,275
9,107
10,180
11,161
12,262
13,106
14,180
15,161
16,275
17,106
18,159
19,215
20,276
21,159
22,269
23,127
24,106
25,93
26,193
27,180
28,215
29,193
30,55
31,93
32,269
33,269
34,94
35,11
36,269
37,208
38,145
39,215
40,208
41,161
42,161
43,161
44,161
45,93
46,11
47,55
48,55
49,193
50,55
51,71
52,46
53,269
54,193
55,55
56,11
57,269
58,159
59,275
60,18
61,180
62,276
63,275
64,161
65,161
66,245
67,298
68,167
69,106
70,145
71,229
72,193
73,269
74,193
75,93
76,269
77,193
78,161
79,161
80,275
81,275
82,276
83,55
84,60
85,95
86,193
87,145
88,11
89,46
90,11
91,55
92,269
93,193
94,93
95,269
96,193
97,55
98,55
99,193
100,193
101,11
102,269
103,93
104,193
105,269
106,145
107,193
108,11
109,215
110,229
111,46
112,11
113,11
114,193
115,193
116,107
117,193
118,93
119,18
120,93
121,93
122,193
123,269
124,275
125,151
126,128
127,127
128,215
129,159
130,41
131,148
132,220
133,23
134,166
135,106
136,79
137,254
138,159
139,166
140,148
141,148
142,275
143,95
144,66
145,139
146,218
147,273
148,220
149,166
150,60
151,119
152,159
153,18
154,275
155,275
156,52
157,276
158,276
159,126
160,42
161,126
162,159
163,66
164,95
165,107
166,275
167,106
168,291
169,99
170,18
171,223
172,66
173,229
174,99
175,245
176,142
177,276
178,276
179,276
180,159
181,39
182,145
183,299
184,60
185,290
186,107
187,99
188,159
189,71
190,229
191,229
192,52
193,71
194,275
195,215
196,287
197,79
198,42
199,273
200,42
201,159
202,41
203,276
204,106
205,146
206,23
207,41
208,148
209,159
210,215
211,291
212,176
213,229
214,275
215,273
216,139
217,174
218,17
219,174
220,118
221,174
222,273
223,245
224,142
225,287
226,262
227,208
228,106
229,220
230,291
231,129
232,66
233,247
234,71
235,139
236,119
237,127
238,262
239,5
240,82
241,5
242,223
243,5
244,220
245,72
246,67
247,259
248,118
249,94
250,42
251,17
252,287
253,99
254,23
255,51
256,136
257,64
258,224
259,89
260,89
261,294
262,42
263,294
264,202
265,33
266,33
267,151
268,81
269,95
270,266
271,166
272,86
273,276
274,290
275,205
276,30
277,95
278,118
279,86
280,210
281,223
282,210
283,9
284,291
285,145
286,106
287,51
288,23
289,266
290,270
291,64
292,64
293,148
294,224
295,254
296,254
297,99
298,64
299,155
300,256
301,294
302,137
303,41
304,259
305,270
306,64
307,33
308,259
309,166
310,286
311,143
312,291
313,79
314,166
315,42
316,223
317,78
318,207
319,99
320,86
321,95
322,148
323,291
324,95
325,106
326,107
327,106
328,127
329,262
330,275
331,144
332,71
333,18
334,127
335,82
336,118
337,298
338,106
339,18
340,205
341,52
342,148
343,176
344,128
345,275
346,166
347,176
348,183
349,2
350,71
351,245
352,127
353,18
354,107
355,148
356,66
357,229
358,106
359,273
360,107
361,262
362,291
363,222
364,71
365,71
366,208
367,223
368,159
369,127
370,208
371,276
372,71
373,262
374,82
375,71
376,107
377,107
378,41
379,159
380,71
381,118
382,106
383,95
384,107
385,142
386,215
387,41
388,220
389,139
390,273
391,205
392,149
393,3
394,174
395,205
396,245
397,148
398,142
399,174
400,65
401,287
402,94
403,99
404,78
405,245
406,42
407,118
408,223
409,273
410,166
411,223
412,262
413,266
414,106
415,126
416,247
417,224
418,148
419,151
420,23
421,148
422,145
423,66
424,291
425,291
426,291
427,17
428,72
429,165
430,106
431,128
432,127
433,119
434,178
435,129
436,126
437,208
438,159
439,215
440,215
441,107
442,41
443,181
444,72
445,178
446,127
447,178
448,276
449,106
450,276
451,220
452,107
453,208
454,262
455,215
456,215
457,208
458,71
459,276
460,166
461,99
462,299
463,178
464,99
465,259
466,224
467,299
468,245
469,41
470,70
471,54
472,99
473,151
474,88
475,69
476,142
477,42
478,128
479,178
480,174
481,247
482,176
483,176
484,183
485,183
486,183
487,149
488,23
489,99
490,273
491,129
492,148
493,224
494,19
495,72
496,133
497,299
498,66
499,148
500,166
501,273
502,142
503,291
504,181
505,148
506,92
507,41
508,52
509,291
510,224
511,142
512,166
513,99
514,41
515,220
516,39
517,287
518,126
519,224
520,218
521,299
522,41
523,148
524,178
525,234
526,174
527,159
528,275
529,159
530,106
531,66
532,266
533,127
534,82
535,291
536,208
537,129
538,229
539,159
540,208
541,71
542,127
543,107
544,208
545,133
546,128
547,107
548,229
549,276
550,176
551,276
552,215
553,218
554,273
555,273
556,41
557,287
558,106
559,118
560,178
561,259
562,139
563,90
564,159
565,159
566,142
567,151
568,245
569,174
570,245
571,148
572,276
573,208
574,215
575,176
576,220
577,262
578,106
579,208
580,71
581,106
582,133
583,127
584,39
585,291
586,127
587,95
588,275
589,262
590,215
591,220
592,106
593,181
594,148
595,151
596,118
597,92
598,99
599,99
600,159
601,42
602,159
603,118
604,71
605,215
606,159
607,273
608,266
609,290
610,149
611,215
612,107
613,119
614,18
615,41
616,176
617,276
618,276
619,39
620,275
621,142
622,66
623,257
624,18
625,234
626,275
627,275
628,99
629,151
630,151
631,106
632,291
633,220
634,181
635,275
636,52
637,106
638,52
639,148
640,99
641,234
642,142
643,234
644,29
645,276
646,42
647,234
648,208
649,234
650,99
651,71
652,229
653,215
654,262
655,107
656,142
657,133
658,290
659,183
660,127
661,71
662,215
663,215
664,106
665,18
666,106
667,71
668,151
669,230
670,208
671,54
672,107
673,145
674,18
675,287
676,277
677,287
678,109
679,291
680,109
681,42
682,42
683,142
684,109
685,39
686,109
687,54
688,118
689,72
690,220
691,90
692,293
693,293
694,54
695,142
696,181
697,181
698,39
699,52
700,129
701,181
702,82
703,142
704,42
705,293
706,291
707,66
708,66
709,66
710,221
711,66
712,293
713,78
714,109
715,291
716,109
717,126
718,176
719,42
720,287
721,82
722,39
723,39
724,39
725,148
726,287
727,72
728,291
729,148
730,220
731,78
732,293
733,109
734,176
735,293
736,109
737,291
738,259
739,126
740,277
741,293
742,39
743,129
744,42
745,42
746,176
747,118
748,66
749,223
750,183
751,174
752,245
753,245
754,29
755,234
756,174
757,151
758,245
759,283
760,260
761,123
762,283
763,283
764,29
765,183
766,283
767,245
768,174
769,99
770,99
771,260
772,151
773,245
774,174
775,245
776,283
777,123
778,123
779,234
780,123
781,29
782,149
783,283
784,283
785,29
786,29
787,245
788,260
789,31
790,245
791,260
792,123
793,99
794,123
795,234
796,123
797,245
798,151
799,194
800,283
801,260
802,245
803,31
804,151
805,31
806,29
807,245
808,99
809,234
810,99
811,283
812,123
813,260
814,225
815,99
816,283
817,123
818,123
819,245
820,260
821,123
822,123
823,283
824,283
825,123
826,283
827,174
828,283
829,123
830,123
831,245
832,29
833,260
834,245
835,76
836,76
837,123
838,123
839,283
840,283
841,10
842,6
843,167
844,14
845,258
846,186
847,167
848,298
849,10
850,298
851,10
852,6
853,50
854,288
855,6
856,171
857,186
858,167
859,198
860,171
861,59
862,76
863,140
864,73
865,59
866,59
867,140
868,150
869,76
870,11
871,140
872,59
873,73
874,244
875,225
876,225
877,59
878,244
879,50
880,225
881,131
882,260
883,73
884,11
885,73
886,150
887,131
888,11
889,73
890,260
891,73
892,225
893,244
894,73
895,73
896,59
897,244
898,11
899,11
900,76
901,131
902,131
903,244
904,150
905,59
906,260
907,131
908,131
909,193
910,59
911,150
912,11
913,140
914,225
915,131
916,244
917,73
918,59
919,76
920,244
921,76
922,76
923,76
924,76
925,59
926,85
927,244
928,260
929,225
930,150
931,73
932,76
933,73
934,131
935,244
936,76
937,225
938,76
939,59
940,260
941,76
942,73
943,244
944,131
945,244
946,225
947,76
948,225
949,131
950,59
951,225
952,131
953,59
954,260
955,244
956,244
957,225
958,73
959,59
960,140
961,76
962,73
963,191
964,191
965,282
966,173
967,173
968,152
969,232
970,152
971,203
972,293
973,203
974,282
975,113
976,180
977,203
978,203
979,232
980,232
981,232
982,232
983,152
984,152
985,4
986,232
987,180
988,232
989,180
990,282
991,282
992,282
993,232
994,191
995,282
996,203
997,97
998,113
999,191
1000,97
1001,97
1002,173
1003,97
1004,203
1005,97
1006,293
1007,173
1008,152
1009,282
1010,203
1011,97
1012,97
1013,203
1014,282
1015,282
1016,184
1017,173
1018,173
1019,97
1020,203
1021,232
1022,97
1023,152
1024,203
1025,191
1026,113
1027,152
1028,232
1029,232
1030,113
1031,232
1032,293
1033,232
1034,180
1035,173
1036,282
1037,4
1038,173
1039,4
1040,173
1041,232
1042,282
1043,191
1044,203
1045,232
1046,4
1047,97
1048,180
1049,282
1050,191
1051,282
1052,152
1053,97
1054,113
1055,293
1056,152
1057,232
1058,293
1059,203
1060,191
1061,113
1062,232
1063,232
1064,4
1065,173
1066,180
1067,191
1068,152
1069,180
1070,4
1071,180
1072,203
1073,113
1074,232
1075,152
1076,152
1077,282
1078,203
1079,232
1080,113
1081,180
1082,173
1083,282
1084,113
1085,173
1086,191
1087,232
1088,191
1089,293
1090,203
1091,173
1092,173
1093,152
1094,4
1095,282
1096,173
1097,203
1098,282
1099,203
1100,203
1101,203
1102,4
1103,293
1104,97
1105,232
1106,152
1107,203
1108,4
1109,232
1110,293
1111,203
1112,232
1113,232
1114,191
1115,232
1116,4
1117,173
1118,113
1119,232
1120,180
1121,293
1122,79
1123,184
1124,293
1125,10
1126,293
1127,78
1128,60
1129,178
1130,82
1131,125
1132,125
1133,128
1134,266
1135,121
1136,287
1137,41
1138,5
1139,82
1140,299
1141,148
1142,148
1143,178
1144,191
1145,79
1146,82
1147,142
1148,266
1149,181
1150,152
1151,173
1152,121
1153,48
1154,48
1155,42
1156,42
1157,41
1158,218
1159,41
1160,224
1161,287
1162,42
1163,41
1164,152
1165,121
1166,148
1167,166
1168,223
1169,121
1170,72
1171,180
1172,148
1173,287
1174,66
1175,220
1176,113
1177,48
1178,82
1179,125
1180,48
1181,121
1182,142
1183,142
1184,152
1185,97
1186,121
1187,299
1188,133
1189,254
1190,121
1191,142
1192,39
1193,129
1194,121
1195,42
1196,121
1197,181
1198,41
1199,121
1200,48
1201,125
1202,176
1203,121
1204,291
1205,78
1206,295
1207,120
1208,299
1209,176
1210,287
1211,68
1212,120
1213,166
1214,176
1215,52
1216,42
1217,52
1218,281
1219,295
1220,223
1221,118
1222,281
1223,66
1224,281
1225,78
1226,42
1227,181
1228,126
1229,42
1230,60
1231,17
1232,176
1233,178
1234,66
1235,281
1236,181
1237,118
1238,66
1239,69
1240,120
1241,118
1242,91
1243,296
1244,91
1245,90
1246,91
1247,91
1248,142
1249,144
1250,220
1251,91
1252,287
1253,90
1254,54
1255,218
1256,179
1257,78
1258,299
1259,287
1260,248
1261,90
1262,133
1263,296
1264,128
1265,72
1266,223
1267,92
1268,142
1269,17
1270,273
1271,291
1272,220
1273,39
1274,99
1275,118
1276,126
1277,126
1278,139
1279,54
1280,148
1281,39
1282,289
1283,283
1284,49
1285,296
1286,194
1287,60
1288,194
1289,150
1290,120
1291,295
1292,91
1293,49
1294,283
1295,194
1296,194
1297,31
1298,60
1299,194
1300,194
1301,194
1302,194
1303,194
1304,91
1305,283
1306,283
1307,283
1308,283
1309,283
1310,283
1311,283
1312,194
1313,194
1314,194
1315,49
1316,283
1317,49
1318,60
1319,68
1320,91
1321,230
1322,283
1323,49
1324,49
1325,49
1326,60
1327,194
1328,49
1329,194
1330,281
1331,194
1332,292
1333,91
1334,283
1335,49
1336,49
1337,194
1338,162
1339,90
1340,281
1341,194
1342,31
1343,31
1344,194
1345,283
1346,31
1347,283
1348,283
1349,283
1350,46
1351,296
1352,188
1353,188
1354,289
1355,293
1356,161
1357,68
1358,120
1359,295
1360,188
1361,188
1362,161
1363,91
1364,188
1365,161
1366,289
1367,85
1368,162
1369,162
1370,90
1371,120
1372,188
1373,219
1374,296
1375,296
1376,277
1377,188
1378,296
1379,188
1380,161
1381,120
1382,161
1383,188
1384,161
1385,188
1386,277
1387,272
1388,188
1389,281
1390,296
1391,295
1392,296
1393,188
1394,188
1395,296
1396,296
1397,296
1398,188
1399,120
1400,188
1401,188
1402,188
1403,188
1404,293
1405,188
1406,188
1407,190
1408,120
1409,161
1410,272
1411,277
1412,212
1413,296
1414,272
1415,296
1416,296
1417,212
1418,120
1419,120
1420,277
1421,277
1422,272
1423,212
1424,272
1425,272
1426,212
1427,277
1428,277
1429,277
1430,272
1431,277
1432,272
1433,212
1434,289
1435,296
1436,272
1437,212
1438,272
1439,295
1440,120
1441,277
1442,272
1443,232
1444,281
1445,295
1446,277
1447,283
1448,282
1449,191
1450,281
1451,123
1452,83
1453,281
1454,123
1455,283
1456,123
1457,83
1458,281
1459,76
1460,296
1461,174
1462,295
1463,296
1464,152
1465,91
1466,123
1467,232
1468,113
1469,91
1470,204
1471,172
1472,123
1473,123
1474,149
1475,260
1476,260
1477,44
1478,174
1479,110
1480,147
1481,44
1482,26
1483,149
1484,122
1485,227
1486,203
1487,282
1488,227
1489,204
1490,257
1491,134
1492,123
1493,94
1494,245
1495,123
1496,260
1497,115
1498,25
1499,265
1500,260
1501,123
1502,271
1503,245
1504,245
1505,283
1506,283
1507,123
1508,123
1509,149
1510,245
1511,123
1512,123
1513,44
1514,283
1515,147
1516,216
1517,122
1518,147
1519,172
1520,204
1521,122
1522,110
1523,271
1524,147
1525,245
1526,245
1527,260
1528,216
1529,158
1530,134
1531,172
1532,260
1533,163
1534,44
1535,245
1536,123
1537,245
1538,260
1539,260
1540,260
1541,283
1542,245
1543,271
1544,168
1545,245
1546,31
1547,44
1548,123
1549,172
1550,260
1551,283
1552,147
1553,204
1554,115
1555,147
1556,174
1557,172
1558,227
1559,271
1560,149
1561,257
1562,260
1563,283
1564,123
1565,163
1566,194
1567,123
1568,119
1569,283
1570,245
1571,163
1572,44
1573,31
1574,44
1575,265
1576,260
1577,265
1578,260
1579,110
1580,283
1581,245
1582,260
1583,283
1584,115
1585,271
1586,76
1587,123
1588,149
1589,245
1590,172
1591,245
1592,245
1593,245
1594,44
1595,260
1596,245
1597,123
1598,26
1599,245
1600,119
1601,271
1602,245
1603,245
1604,245
1605,260
1606,260
1607,226
1608,119
1609,158
1610,115
1611,227
1612,227
1613,271
1614,257
1615,174
1616,260
1617,227
1618,260
1619,25
1620,10
1621,186
1622,167
1623,186
1624,14
1625,6
1626,163
1627,167
1628,186
1629,163
1630,171
1631,186
1632,227
1633,257
1634,6
1635,6
1636,6
1637,6
1638,14
1639,186
1640,115
1641,44
1642,171
1643,298
1644,6
1645,14
1646,6
1647,119
1648,298
1649,6
1650,26
1651,186
1652,6
1653,186
1654,10
1655,225
1656,225
1657,225
1658,225
1659,225
1660,225
1661,225
1662,225
1663,150
1664,150
1665,150
1666,150
1667,150
1668,150
1669,150
1670,150
1671,150
1672,225
1673,225
1674,225
1675,225
1676,225
1677,225
1678,225
1679,225
1680,225
1681,225
1682,225
1683,225
1684,73
1685,73
1686,59
1687,76
1688,225
1689,225
1690,225
1691,140
1692,150
1693,83
1694,59
1695,73
1696,225
1697,11
1698,131
1699,76
1700,244
1701,76
1702,260
1703,225
1704,59
1705,131
1706,14
1707,298
1708,131
1709,59
1710,59
1711,244
1712,73
1713,244
1714,244
1715,244
1716,225
1717,150
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,184
1725,160
1726,297
1727,257
1728,131
1729,59
1730,131
1731,244
1732,244
1733,131
1734,59
1735,150
1736,59
1737,11
1738,119
1739,216
1740,59
1741,59
1742,11
1743,11
1744,152
1745,227
1746,76
1747,172
1748,73
1749,244
1750,73
1751,163
1752,244
1753,73
1754,163
1755,140
1756,225
1757,244
1758,122
1759,76
1760,260
1761,180
1762,147
1763,150
1764,204
1765,110
1766,257
1767,131
1768,244
1769,244
1770,59
1771,160
1772,168
1773,227
1774,204
1775,216
1776,73
1777,225
1778,225
1779,131
1780,11
1781,217
1782,168
1783,131
1784,131
1785,11
1786,158
1787,59
1788,131
1789,140
1790,11
1791,63
1792,73
1793,244
1794,11
1795,119
1796,140
1797,150
1798,59
1799,265
1800,257
1801,244
1802,244
1803,59
1804,119
1805,76
1806,134
1807,76
1808,76
1809,76
1810,76
1811,76
1812,44
1813,76
1814,76
1815,76
1816,163
1817,147
1818,26
1819,76
1820,131
1821,140
1822,59
1823,289
1824,134
1825,131
1826,131
1827,131
1828,244
1829,76
1830,76
1831,76
1832,149
1833,244
1834,150
1835,122
1836,63
1837,227
1838,172
1839,150
1840,44
1841,73
1842,244
1843,225
1844,131
1845,225
1846,173
1847,94
1848,94
1849,30
1850,47
1851,149
1852,265
1853,174
1854,76
1855,9
1856,131
1857,76
1858,189
1859,131
1860,76
1861,191
1862,174
1863,131
1864,67
1865,59
1866,174
1867,244
1868,76
1869,248
1870,174
1871,131
1872,174
1873,131
1874,11
1875,51
1876,103
1877,64
1878,64
1879,116
1880,155
1881,256
1882,76
1883,140
1884,244
1885,244
1886,244
1887,131
1888,89
1889,244
1890,140
1891,89
1892,211
1893,4
1894,97
1895,252
1896,207
1897,101
1898,101
1899,95
1900,97
1901,19
1902,205
1903,173
1904,205
1905,205
1906,88
1907,73
1908,131
1909,88
1910,94
1911,19
1912,5
1913,5
1914,244
1915,131
1916,73
1917,189
1918,225
1919,73
1920,59
1921,189
1922,140
1923,59
1924,131
1925,5
1926,180
1927,5
1928,274
1929,282
1930,274
1931,113
1932,173
1933,116
1934,278
1935,173
1936,232
1937,8
1938,137
1939,294
1940,4
1941,256
1942,207
1943,207
1944,23
1945,97
1946,95
1947,19
1948,18
1949,19
1950,19
1951,88
1952,232
1953,152
1954,19
1955,5
1956,189
1957,5
1958,5
1959,67
1960,67
1961,276
1962,223
1963,223
1964,221
1965,97
1966,146
1967,102
1968,102
1969,240
1970,20
1971,249
1972,280
1973,203
1974,34
1975,20
1976,57
1977,213
1978,34
1979,97
1980,170
1981,65
1982,164
1983,8
1984,128
1985,221
1986,69
1987,146
1988,100
1989,22
1990,108
1991,280
1992,34
1993,20
1994,20
1995,240
1996,240
1997,57
1998,209
1999,206
2000,206
2001,210
2002,221
2003,221
2004,39
2005,101
2006,261
2007,9
2008,249
2009,203
2010,282
2011,57
2012,203
2013,280
2014,240
2015,197
2016,197
2017,8
2018,197
2019,207
2020,197
2021,221
2022,152
2023,282
2024,221
2025,221
2026,92
2027,100
2028,100
2029,22
2030,280
2031,213
2032,270
2033,270
2034,56
2035,236
2036,221
2037,128
2038,180
2039,92
2040,28
2041,100
2042,264
2043,213
2044,213
2045,157
2046,282
2047,157
2048,157
2049,157
2050,157
2051,35
2052,35
2053,157
2054,191
2055,92
2056,191
2057,289
2058,68
2059,162
2060,92
2061,92
2062,101
2063,241
2064,112
2065,112
2066,154
2067,154
2068,154
2069,170
2070,33
2071,170
2072,92
2073,101
2074,101
2075,282
2076,152
2077,102
2078,75
2079,241
2080,170
2081,170
2082,28
2083,239
2084,293
2085,28
2086,206
2087,92
2088,62
2089,22
2090,282
2091,241
2092,241
2093,84
2094,28
2095,28
2096,28
2097,239
2098,65
2099,65
2100,23
2101,23
2102,261
2103,4
2104,127
2105,146
2106,84
2107,206
2108,202
2109,202
2110,202
2111,206
2112,202
2113,206
2114,30
2115,67
2116,94
2117,28
2118,146
2119,146
2120,152
2121,127
2122,261
2123,146
2124,108
2125,102
2126,84
2127,191
2128,215
2129,108
2130,213
2131,249
2132,173
2133,152
2134,289
2135,249
2136,249
2137,213
2138,293
2139,127
2140,185
2141,19
2142,249
2143,128
2144,146
2145,23
2146,146
2147,62
2148,75
2149,108
2150,293
2151,173
2152,108
2153,185
2154,256
2155,185
2156,20
2157,34
2158,282
2159,34
2160,34
2161,164
2162,240
2163,221
2164,23
2165,261
2166,75
2167,152
2168,203
2169,203
2170,282
2171,203
2172,191
2173,152
2174,173
2175,232
2176,173
2177,203
2178,113
2179,108
2180,108
2181,164
2182,213
2183,34
2184,34
2185,164
2186,146
2187,69
2188,146
2189,146
2190,282
2191,75
2192,75
2193,108
2194,164
2195,164
2196,206
2197,203
2198,206
2199,206
2200,261
2201,203
2202,113
2203,46
2204,102
2205,9
2206,240
2207,206
2208,173
2209,209
2210,209
2211,206
2212,112
2213,112
2214,112
2215,112
2216,152
2217,210
2218,240
2219,57
2220,57
2221,33
2222,33
2223,154
2224,170
2225,28
2226,180
2227,164
2228,57
2229,209
2230,202
2231,202
2232,35
2233,35
2234,202
2235,202
2236,203
2237,197
2238,197
2239,282
2240,33
2241,100
2242,210
2243,206
2244,191
2245,210
2246,180
2247,202
2248,137
2249,211
2250,205
2251,65
2252,40
2253,211
2254,87
2255,87
2256,211
2257,40
2258,87
2259,282
2260,233
2261,232
2262,233
2263,233
2264,233
2265,113
2266,211
2267,40
2268,233
2269,105
2270,105
2271,32
2272,233
2273,105
2274,32
2275,211
2276,211
2277,97
2278,32
2279,211
2280,233
2281,233
2282,233
2283,173
2284,32
2285,87
2286,232
2287,233
2288,32
2289,233
2290,173
2291,32
2292,32
2293,87
2294,90
2295,32
2296,32
2297,87
2298,229
2299,71
2300,105
2301,40
2302,87
2303,40
2304,282
2305,40
2306,40
2307,180
2308,180
2309,4
2310,46
2311,32
2312,90
2313,293
2314,105
2315,87
2316,211
2317,105
2318,233
2319,87
2320,87
2321,87
2322,180
2323,87
2324,87
2325,40
2326,211
2327,68
2328,106
2329,233
2330,87
2331,87
2332,97
2333,106
2334,275
2335,191
2336,4
2337,117
2338,191
2339,117
2340,117
2341,144
2342,282
2343,117
2344,117
2345,13
2346,285
2347,191
2348,285
2349,191
2350,144
2351,13
2352,144
2353,258
2354,285
2355,29
2356,29
2357,288
2358,132
2359,263
2360,45
2361,144
2362,285
2363,285
2364,275
2365,144
2366,262
2367,262
2368,288
2369,263
2370,104
2371,132
2372,243
2373,288
2374,80
2375,258
2376,263
2377,263
2378,263
2379,132
2380,7
2381,238
2382,144
2383,80
2384,135
2385,276
2386,144
2387,285
2388,124
2389,124
2390,243
2391,263
2392,80
2393,152
2394,285
2395,191
2396,7
2397,135
2398,277
2399,124
2400,144
2401,288
2402,124
2403,144
2404,285
2405,135
2406,285
2407,263
2408,132
2409,288
2410,212
2411,243
2412,132
2413,14
2414,243
2415,117
2416,238
2417,288
2418,61
2419,288
2420,45
2421,285
2422,135
2423,104
2424,132
2425,212
2426,246
2427,238
2428,246
2429,104
2430,104
2431,144
2432,285
2433,246
2434,212
2435,7
2436,124
2437,258
2438,263
2439,263
2440,195
2441,243
2442,285
2443,246
2444,14
2445,135
2446,14
2447,104
2448,80
2449,14
2450,144
2451,288
2452,243
2453,285
2454,124
2455,135
2456,263
2457,288
2458,132
2459,238
2460,135
2461,195
2462,124
2463,135
2464,124
2465,277
2466,243
2467,117
2468,277
2469,80
2470,259
2471,80
2472,117
2473,117
2474,60
2475,124
2476,7
2477,60
2478,45
2479,45
2480,117
2481,117
2482,117
2483,263
2484,80
2485,258
2486,117
2487,243
2488,104
2489,45
2490,212
2491,45
2492,117
2493,144
2494,144
2495,144
2496,144
2497,246
2498,288
2499,60
2500,60
2501,194
2502,144
2503,135
2504,144
2505,45
2506,246
2507,258
2508,288
2509,135
2510,45
2511,132
2512,104
2513,104
2514,104
2515,246
2516,243
2517,135
2518,246
2519,124
2520,288
2521,132
2522,104
2523,80
2524,45
2525,288
2526,132
2527,288
2528,246
2529,45
2530,258
2531,258
2532,135
2533,246
2534,45
2535,263
2536,132
2537,263
2538,243
2539,104
2540,104
2541,246
2542,238
2543,14
2544,263
2545,212
2546,132
2547,80
2548,196
2549,38
2550,153
2551,153
2552,242
2553,219
2554,214
2555,190
2556,214
2557,242
2558,196
2559,38
2560,196
2561,174
2562,242
2563,219
2564,228
2565,196
2566,196
2567,228
2568,153
2569,153
2570,153
2571,196
2572,153
2573,68
2574,228
2575,281
2576,281
2577,190
2578,190
2579,281
2580,281
2581,190
